Slide;Dataset;Aperio;3D_HISTECH;NZ2.0;NZ210;Leica
scc_31;train;3887_18aR_SCC_MF.svs;3887_18_A_SCC.mrxs;3887_18aR_SCC.ndpi;3887_18aR_SCC.ndpi;3887_18aR_SCC.svs
scc_32;test;4284_16a_SCC_MF.svs;4284_16_A_SCC.mrxs;4284_16a_SCC.ndpi;4284_16a_SCC.ndpi;4284_16a_SCC.svs
scc_33;test;4284_16bR_SCC_MF.svs;4284_16_B_SCC.mrxs;4284_16bR_SCC.ndpi;4284_16bR_SCC.ndpi;4284_16bR_SCC.svs
scc_34;test;4284_16c_SCC_MF.svs;4284_16_C2_SCC.mrxs;4284_16cR_SCC.ndpi;4284_16cR_SCC.ndpi;4284_16cR_SCC.svs
scc_35;train;4401_17bR_SCC_MF.svs;4401_17_B_SCC.mrxs;4401_17bR_SCC.ndpi;4401_17bR_SCC.ndpi;4401_17bR_SCC.svs
scc_36;train;4401_17eR_SCC_MF.svs;4401_17_E_SCC.mrxs;4401_17eR_SCC.ndpi;4401_17eR_SCC.ndpi;4401_17eR_SCC.svs
scc_37;val;4450_14c_SCC_MF.svs;4950_14_C_SCC.mrxs;4450_14c_SCC.ndpi;4450_14c_SCC.ndpi;4450_14c_SCC.svs
scc_38;train;5135_14b_SCC_MF.svs;5135_19_B_SCC.mrxs;5135_14b_SCC.ndpi;5135_14b_SCC.ndpi;5135_14b_SCC.svs
scc_39;train;5212_12e_SCC_MF.svs;5212_12_E_SCC.mrxs;5212_12e_SCC.ndpi;5212_12e_SCC.ndpi;5212_12e_SCC.svs
scc_40;train;5450_14a_SCC_MF.svs;5450_14_A_SCC.mrxs;5450_14a_SCC.ndpi;5450_14a_SCC.ndpi;5450_14a_SCC.svs
scc_41;train;5450_14B_SCC_MF.svs;5450_14_B_SCC.mrxs;5450_14B_SCC.ndpi;5450_14B_SCC.ndpi;5450_14B_SCC.svs
scc_42;train;5450_14c_SCC_MF.svs;5450_14_C_SCC.mrxs;5450_14c_SCC.ndpi;5450_14c_SCC.ndpi;5450_14c_SCC.svs
scc_43;train;5659_15a_SCC_MF.svs;5659_15_A_SCC.mrxs;5659_15a_SCC.ndpi;5659_15a_SCC.ndpi;5659_15a_SCC.svs
scc_44;test;6396_16a_SCC_MF.svs;6396_16_A_SCC.mrxs;6396_16a_SCC.ndpi;6396_16a_SCC.ndpi;6396_16a_SCC.svs
